dt,x,y,position,velocity,acceleration,jerk,heading
0.005000,4.600000,16.333333,0.000003,0.001250,0.250000,50.000000,0.000000
0.005000,4.600000,16.333333,0.000003,0.000000,-0.250000,-100.000000,0.000000
0.005000,4.600000,16.333333,0.000003,0.000000,0.000000,50.000000,0.000000
0.005000,4.600000,16.333333,0.000003,0.000000,0.000000,0.000000,0.000000
0.005000,4.600000,16.333333,0.000003,0.000000,0.000000,0.000000,0.000000
0.005000,4.600000,16.333333,0.000003,0.000000,0.000000,0.000000,0.000000
0.005000,4.600000,16.333333,0.000003,0.000000,0.000000,0.000000,0.000000
0.005000,4.600000,16.333333,0.000003,0.000000,0.000000,0.000000,0.000000
0.005000,4.600000,16.333333,0.000003,0.000000,0.000000,0.000000,0.000000
0.005000,4.600000,16.333333,0.000003,0.000000,0.000000,0.000000,0.000000
0.005000,4.600000,16.333333,0.000003,0.000000,0.000000,0.000000,0.000000
0.005000,4.600000,16.333333,0.000003,0.000000,0.000000,0.000000,0.000000
0.005000,4.600000,16.333333,0.000003,0.000000,0.000000,0.000000,0.000000
0.005000,4.600000,16.333333,0.000003,0.000000,0.000000,0.000000,0.000000
0.005000,4.600000,16.333333,0.000003,0.000000,0.000000,0.000000,0.000000
0.005000,4.600675,16.333333,0.000678,0.135000,27.000000,5400.000000,0.000000
0.005000,4.601578,16.333333,0.001581,0.180625,9.125000,-3575.000000,0.000000
0.005000,4.602591,16.333333,0.002594,0.202500,4.375000,-950.000000,0.000000
0.005000,4.603719,16.333333,0.003722,0.225625,4.625000,50.000000,0.000000
0.005000,4.604969,16.333333,0.004972,0.250000,4.875000,50.000000,0.000000
0.005000,4.606347,16.333333,0.006350,0.275625,5.125000,50.000000,0.000000
0.005000,4.607859,16.333333,0.007862,0.302500,5.375000,50.000000,0.000000
0.005000,4.609512,16.333333,0.009516,0.330625,5.625000,50.000000,0.000000
0.005000,4.611312,16.333333,0.011316,0.360000,5.875000,50.000000,0.000000
0.005000,4.613266,16.333333,0.013269,0.390625,6.125000,50.000000,0.000000
0.005000,4.615378,16.333333,0.015381,0.422500,6.375000,50.000000,0.000000
0.005000,4.617656,16.333333,0.017659,0.455625,6.625000,50.000000,0.000000
0.005000,4.620106,16.333333,0.020109,0.490000,6.875000,50.000000,0.000000
0.005000,4.622734,16.333333,0.022737,0.525625,7.125000,50.000000,0.000000
0.005000,4.625547,16.333333,0.025550,0.562500,7.375000,50.000000,0.000000
0.005000,4.628550,16.333333,0.028553,0.600625,7.625000,50.000000,0.000000
0.005000,4.631750,16.333333,0.031753,0.640000,7.875000,50.000000,0.000000
0.005000,4.635153,16.333333,0.035156,0.680625,8.125000,50.000000,0.000000
0.005000,4.638766,16.333333,0.038769,0.722500,8.375000,50.000000,0.000000
0.005000,4.642594,16.333333,0.042597,0.765625,8.625000,50.000000,0.000000
0.005000,4.646644,16.333333,0.046647,0.810000,8.875000,50.000000,0.000000
0.005000,4.650922,16.333333,0.050925,0.855625,9.125000,50.000000,0.000000
0.005000,4.655434,16.333333,0.055437,0.902500,9.375000,50.000000,0.000000
0.005000,4.660187,16.333333,0.060191,0.950625,9.625000,50.000000,0.000000
0.005000,4.665188,16.333333,0.065191,1.000000,9.875000,50.000000,0.000000
0.005000,4.670441,16.333333,0.070444,1.050625,10.125000,50.000000,0.000000
0.005000,4.675953,16.333333,0.075956,1.102500,10.375000,50.000000,0.000000
0.005000,4.681731,16.333333,0.081734,1.155625,10.625000,50.000000,0.000000
0.005000,4.687781,16.333333,0.087784,1.210000,10.875000,50.000000,0.000000
0.005000,4.694109,16.333333,0.094113,1.265625,11.125000,50.000000,0.000000
0.005000,4.700722,16.333333,0.100725,1.322500,11.375000,50.000000,0.000000
0.005000,4.707625,16.333333,0.107628,1.380625,11.625000,50.000000,0.000000
0.005000,4.714825,16.333333,0.114828,1.440000,11.875000,50.000000,0.000000
0.005000,4.722328,16.333333,0.122331,1.500625,12.125000,50.000000,0.000000
0.005000,4.730141,16.333333,0.130144,1.562500,12.375000,50.000000,0.000000
0.005000,4.738266,16.333333,0.138269,1.625000,12.500000,25.000000,0.000000
0.005000,4.746703,16.333333,0.146706,1.687500,12.500000,0.000000,0.000000
0.005000,4.755453,16.333333,0.155456,1.750000,12.500000,-0.000000,0.000000
0.005000,4.764516,16.333333,0.164519,1.812500,12.500000,0.000000,0.000000
0.005000,4.773891,16.333333,0.173894,1.875000,12.500000,0.000000,0.000000
0.005000,4.783578,16.333333,0.183581,1.937500,12.500000,-0.000000,0.000000
0.005000,4.793578,16.333333,0.193581,2.000000,12.500000,0.000000,0.000000
0.005000,4.803891,16.333333,0.203894,2.062500,12.500000,-0.000000,0.000000
0.005000,4.814516,16.333333,0.214519,2.125000,12.500000,0.000000,0.000000
0.005000,4.825453,16.333333,0.225456,2.187500,12.500000,-0.000000,0.000000
0.005000,4.836703,16.333333,0.236706,2.250000,12.500000,0.000000,0.000000
0.005000,4.848266,16.333333,0.248269,2.312500,12.500000,-0.000000,0.000000
0.005000,4.860141,16.333333,0.260144,2.375000,12.500000,0.000000,0.000000
0.005000,4.872328,16.333333,0.272331,2.437500,12.500000,0.000000,0.000000
0.005000,4.884828,16.333333,0.284831,2.500000,12.500000,0.000000,0.000000
0.005000,4.897641,16.333333,0.297644,2.562500,12.500000,-0.000000,0.000000
0.005000,4.910766,16.333333,0.310769,2.625000,12.500000,0.000000,0.000000
0.005000,4.924203,16.333333,0.324206,2.687500,12.500000,-0.000000,0.000000
0.005000,4.937953,16.333333,0.337956,2.750000,12.500000,0.000000,0.000000
0.005000,4.952016,16.333333,0.352019,2.812500,12.500000,0.000000,0.000000
0.005000,4.966391,16.333333,0.366394,2.875000,12.500000,-0.000000,0.000000
0.005000,4.981078,16.333333,0.381081,2.937500,12.500000,0.000000,0.000000
0.005000,4.996078,16.333333,0.396081,3.000000,12.500000,-0.000000,0.000000
0.005000,5.011391,16.333333,0.411394,3.062500,12.500000,0.000000,0.000000
0.005000,5.027016,16.333333,0.427019,3.125000,12.500000,-0.000000,0.000000
0.005000,5.042953,16.333333,0.442956,3.187500,12.500000,0.000000,0.000000
